time;buy rate;sell rate
2 489;1,5;1,5
2 490;1,5;1,5
2 491;1,5;1,5
2 492;1,5;1,5
2 493;1,5;1,5
2 494;1,5;1,5
2 495;1,5;1,5
2 496;1,5;1,5
2 497;1,5;1,5
2 498;1,5;1,5
2 499;1,5;1,5
2 500;1,5;1,5
2 501;1,5;1,5
2 502;1,5;1,5
2 503;1,5;1,5
2 504;1,5;1,5
2 505;1,5;1,5
2 506;1,5;1,5
2 507;1,5;1,5
2 508;1,5;1,5
2 509;1,5;1,5
2 510;1,5;1,5
2 511;1,5;1,5
2 512;1,5;1,5
2 513;1,5;1,5
2 514;1,5;1,5
2 515;1,5;1,5
2 516;1,5;1,5
2 517;1,5;1,5
2 518;1,5;1,5
2 519;1,5;1,5
2 520;1,5;1,5
2 521;1,5;1,5
2 522;1,5;1,5
2 523;1,5;1,5
2 524;1,5;1,5
2 525;1,5;1,5
2 526;1,5;1,5
2 527;1,5;1,5
2 528;1,5;1,5
2 529;1,5;1,5
2 530;1,5;1,5
2 531;1,5;1,5
2 532;1,5;1,5
2 533;1,5;1,5
2 534;1,5;1,5
2 535;1,5;1,5
2 536;1,5;1,5
2 537;1,5;1,5
2 538;1,5;1,5
2 539;1,5;1,5
2 540;1,5;1,5
2 541;1,5;1,5
2 542;1,5;1,5
2 543;1,5;1,5
2 544;1,5;1,5
2 545;1,5;1,5
2 546;1,5;1,5
2 547;1,5;1,5
2 548;1,5;1,5
2 549;1,5;1,5
2 550;1,5;1,5
2 551;1,5;1,5
2 552;1,5;1,5
2 553;1,5;1,5
2 554;1,5;1,5
2 555;1,5;1,5
2 556;1,5;1,5
2 557;1,5;1,5
2 558;1,5;1,5
2 559;1,5;1,5
2 560;1,5;1,5
2 561;1,5;1,5
2 562;1,5;1,5
2 563;1,5;1,5
2 564;1,5;1,5
2 565;1,5;1,5
2 566;1,5;1,5
2 567;1,5;1,5
2 568;1,5;1,5
2 569;1,5;1,5
2 570;1,5;1,5
2 571;1,5;1,5
2 572;1,5;1,5
2 573;1,5;1,5
2 574;1,5;1,5
2 575;1,5;1,5
2 576;1,5;1,5
2 577;1,5;1,5
2 578;1,5;1,5
2 579;1,5;1,5
2 580;1,5;1,5
2 581;1,5;1,5
2 582;1,5;1,5
2 583;1,5;1,5
2 584;1,5;1,5
2 585;1,5;1,5
2 586;1,5;1,5
2 587;1,5;1,5
2 588;1,5;1,5
2 589;1,5;1,5
2 590;1,5;1,5
2 591;1,5;1,5
2 592;1,5;1,5
2 593;1,5;1,5
2 594;1,5;1,5
2 595;1,5;1,5
2 596;1,5;1,5
2 597;1,5;1,5
2 598;1,5;1,5
2 599;1,5;1,5
2 600;1,5;1,5
2 601;1,5;1,5
2 602;1,5;1,5
2 603;1,5;1,5
2 604;1,5;1,5
2 605;1,5;1,5
2 606;1,5;1,5
2 607;1,5;1,5
2 608;1,5;1,5
2 609;1,5;1,5
2 610;1,5;1,5
2 611;1,5;1,5
2 612;1,5;1,5
2 613;1,5;1,5
2 614;1,5;1,5
2 615;1,5;1,5
2 616;1,5;1,5
2 617;1,5;1,5
2 618;1,5;1,5
2 619;1,5;1,5
2 620;1,5;1,5
2 621;1,5;1,5
2 622;1,5;1,5
2 623;1,5;1,5
2 624;1,5;1,5
2 625;1,5;1,5
2 626;1,5;1,5
2 627;1,5;1,5
2 628;1,5;1,5
2 629;1,5;1,5
2 630;1,5;1,5
2 631;1,5;1,5
2 632;1,5;1,5
2 633;1,5;1,5
2 634;1,5;1,5
2 635;1,5;1,5
2 636;1,5;1,5
2 637;1,5;1,5
2 638;1,5;1,5
2 639;1,5;1,5
2 640;1,5;1,5
2 641;1,5;1,5
2 642;1,5;1,5
2 643;1,5;1,5
2 644;1,5;1,5
2 645;1,5;1,5
2 646;1,5;1,5
2 647;1,5;1,5
2 648;1,5;1,5
2 649;1,5;1,5
2 650;1,5;1,5
2 651;1,5;1,5
2 652;1,5;1,5
2 653;1,5;1,5
2 654;1,5;1,5
2 655;1,5;1,5
2 656;1,5;1,5
2 657;1,5;1,5
2 658;1,5;1,5
2 659;1,5;1,5
2 660;1,5;1,5
2 661;1,5;1,5
2 662;1,5;1,5
2 663;1,5;1,5
2 664;1,5;1,5
2 665;1,5;1,5
2 666;1,5;1,5
2 667;1,5;1,5
2 668;1,5;1,5
2 669;1,5;1,5
2 670;1,5;1,5
2 671;1,5;1,5
2 672;1,5;1,5
2 673;1,5;1,5
2 674;1,5;1,5
2 675;1,5;1,5
2 676;1,5;1,5
2 677;1,5;1,5
2 678;1,5;1,5
2 679;1,5;1,5
2 680;1,5;1,5
2 681;1,5;1,5
2 682;1,5;1,5
2 683;1,5;1,5
2 684;1,5;1,5
2 685;1,5;1,5
2 686;1,5;1,5
2 687;1,5;1,5
2 688;1,5;1,5
2 689;1,5;1,5
2 690;1,5;1,5
2 691;1,5;1,5
2 692;1,5;1,5
2 693;1,5;1,5
2 694;1,5;1,5
2 695;1,5;1,5
2 696;1,5;1,5
2 697;1,5;1,5
2 698;1,5;1,5
2 699;1,5;1,5
2 700;1,5;1,5
2 701;1,5;1,5
2 702;1,5;1,5
2 703;1,5;1,5
2 704;1,5;1,5
2 705;1,5;1,5
2 706;1,5;1,5
2 707;1,5;1,5
2 708;1,5;1,5
2 709;1,5;1,5
2 710;1,5;1,5
2 711;1,5;1,5
2 712;1,5;1,5
2 713;1,5;1,5
2 714;1,5;1,5
2 715;1,5;1,5
2 716;1,5;1,5
2 717;1,5;1,5
2 718;1,5;1,5
2 719;1,5;1,5
2 720;1,5;1,5
2 721;1,5;1,5
2 722;1,5;1,5
2 723;1,5;1,5
2 724;1,5;1,5
2 725;1,5;1,5
2 726;1,5;1,5
2 727;1,5;1,5
2 728;1,5;1,5
2 729;1,5;1,5
2 730;1,5;1,5
2 731;1,5;1,5
2 732;1,5;1,5
2 733;1,5;1,5
2 734;1,5;1,5
2 735;1,5;1,5
2 736;1,5;1,5
2 737;1,5;1,5
2 738;1,5;1,5
2 739;1,5;1,5
2 740;1,5;1,5
2 741;1,5;1,5
2 742;1,5;1,5
2 743;1,5;1,5
2 744;1,5;1,5
2 745;1,5;1,5
2 746;1,5;1,5
2 747;1,5;1,5
2 748;1,5;1,5
2 749;1,5;1,5
2 750;1,5;1,5
2 751;1,5;1,5
2 752;1,5;1,5
2 753;1,5;1,5
2 754;1,5;1,5
2 755;1,5;1,5
2 756;1,5;1,5
2 757;1,5;1,5
2 758;1,5;1,5
2 759;1,5;1,5
2 760;1,5;1,5
2 761;1,5;1,5
2 762;1,5;1,5
2 763;1,5;1,5
2 764;1,5;1,5
2 765;1,5;1,5
2 766;1,5;1,5
2 767;1,5;1,5
2 768;1,5;1,5
2 769;1,5;1,5
2 770;1,5;1,5
2 771;1,5;1,5
2 772;1,5;1,5
2 773;1,5;1,5
2 774;1,5;1,5
2 775;1,5;1,5
2 776;1,5;1,5
2 777;1,5;1,5
2 778;1,5;1,5
2 779;1,5;1,5
2 780;1,5;1,5
2 781;1,5;1,5
2 782;1,5;1,5
2 783;1,5;1,5
2 784;1,5;1,5
2 785;1,5;1,5
2 786;1,5;1,5
2 787;1,5;1,5
2 788;1,5;1,5
2 789;1,5;1,5
2 790;1,5;1,5
2 791;1,5;1,5
2 792;1,5;1,5
2 793;1,5;1,5
2 794;1,5;1,5
2 795;1,5;1,5
2 796;1,5;1,5
2 797;1,5;1,5
2 798;1,5;1,5
2 799;1,5;1,5
2 800;1,5;1,5
2 801;1,5;1,5
2 802;1,5;1,5
2 803;1,5;1,5
2 804;1,5;1,5
2 805;1,5;1,5
2 806;1,5;1,5
2 807;1,5;1,5
2 808;1,5;1,5
2 809;1,5;1,5
2 810;1,5;1,5
2 811;1,5;1,5
2 812;1,5;1,5
2 813;1,5;1,5
2 814;1,5;1,5
2 815;1,5;1,5
2 816;1,5;1,5
2 817;1,5;1,5
2 818;1,5;1,5
2 819;1,5;1,5
2 820;1,5;1,5
2 821;1,5;1,5
2 822;1,5;1,5
2 823;1,5;1,5
2 824;1,5;1,5
2 825;1,5;1,5
2 826;1,5;1,5
2 827;1,5;1,5
2 828;1,5;1,5
2 829;1,5;1,5
2 830;1,5;1,5
2 831;1,5;1,5
2 832;1,5;1,5
2 833;1,5;1,5
2 834;1,5;1,5
2 835;1,5;1,5
2 836;1,5;1,5
2 837;1,5;1,5
2 838;1,5;1,5
2 839;1,5;1,5
2 840;1,5;1,5
2 841;1,5;1,5
2 842;1,5;1,5
2 843;1,5;1,5
2 844;1,5;1,5
2 845;1,5;1,5
2 846;1,5;1,5
2 847;1,5;1,5
2 848;1,5;1,5
2 849;1,5;1,5
2 850;1,5;1,5
2 851;1,5;1,5
2 852;1,5;1,5
2 853;1,5;1,5
2 854;1,5;1,5
2 855;1,5;1,5
2 856;1,5;1,5
2 857;1,5;1,5
2 858;1,5;1,5
2 859;1,5;1,5
2 860;1,5;1,5
2 861;1,5;1,5
2 862;1,5;1,5
2 863;1,5;1,5
2 864;1,5;1,5
2 865;1,5;1,5
2 866;1,5;1,5
2 867;1,5;1,5
2 868;1,5;1,5
2 869;1,5;1,5
2 870;1,5;1,5
2 871;1,5;1,5
2 872;1,5;1,5
2 873;1,5;1,5
2 874;1,5;1,5
2 875;1,5;1,5
2 876;1,5;1,5
2 877;1,5;1,5
2 878;1,5;1,5
2 879;1,5;1,5
2 880;1,5;1,5
2 881;1,5;1,5
2 882;1,5;1,5
2 883;1,5;1,5
2 884;1,5;1,5
2 885;1,5;1,5
2 886;1,5;1,5
2 887;1,5;1,5
2 888;1,5;1,5
2 889;1,5;1,5
2 890;1,5;1,5
2 891;1,5;1,5
2 892;1,5;1,5
2 893;1,5;1,5
2 894;1,5;1,5
2 895;1,5;1,5
2 896;1,5;1,5
2 897;1,5;1,5
2 898;1,5;1,5
2 899;1,5;1,5
2 900;1,5;1,5
2 901;1,5;1,5
2 902;1,5;1,5
2 903;1,5;1,5
2 904;1,5;1,5
2 905;1,5;1,5
2 906;1,5;1,5
2 907;1,5;1,5
2 908;1,5;1,5
2 909;1,5;1,5
2 910;1,5;1,5
2 911;1,5;1,5
2 912;1,5;1,5
2 913;1,5;1,5
2 914;1,5;1,5
2 915;1,5;1,5
2 916;1,5;1,5
2 917;1,5;1,5
2 918;1,5;1,5
2 919;1,5;1,5
2 920;1,5;1,5
2 921;1,5;1,5
2 922;1,5;1,5
2 923;1,5;1,5
2 924;1,5;1,5
2 925;1,5;1,5
2 926;1,5;1,5
2 927;1,5;1,5
2 928;1,5;1,5
2 929;1,5;1,5
2 930;1,5;1,5
2 931;1,5;1,5
2 932;1,5;1,5
2 933;1,5;1,5
2 934;1,5;1,5
2 935;1,5;1,5
2 936;1,5;1,5
2 937;1,5;1,5
2 938;1,5;1,5
2 939;1,5;1,5
2 940;1,5;1,5
2 941;1,5;1,5
2 942;1,5;1,5
2 943;1,5;1,5
2 944;1,5;1,5
2 945;1,5;1,5
2 946;1,5;1,5
2 947;1,5;1,5
2 948;1,5;1,5
2 949;1,5;1,5
2 950;1,5;1,5
2 951;1,5;1,5
2 952;1,5;1,5
2 953;1,5;1,5
2 954;1,5;1,5
2 955;1,5;1,5
2 956;1,5;1,5
2 957;1,5;1,5
2 958;1,5;1,5
2 959;1,5;1,5
2 960;1,5;1,5
2 961;1,5;1,5
2 962;1,5;1,5
2 963;1,5;1,5
2 964;1,5;1,5
2 965;1,5;1,5
2 966;1,5;1,5
2 967;1,5;1,5
2 968;1,5;1,5
2 969;1,5;1,5
2 970;1,5;1,5
2 971;1,5;1,5
2 972;1,5;1,5
2 973;1,5;1,5
2 974;1,5;1,5
2 975;1,5;1,5
2 976;1,5;1,5
2 977;1,5;1,5
2 978;1,5;1,5
2 979;1,5;1,5
2 980;1,5;1,5
2 981;1,5;1,5
2 982;1,5;1,5
2 983;1,5;1,5
2 984;1,5;1,5
2 985;1,5;1,5
2 986;1,5;1,5
2 987;1,5;1,5
2 988;1,5;1,5
2 989;1,5;1,5
2 990;1,5;1,5
2 991;1,5;1,5
2 992;1,5;1,5
2 993;1,5;1,5
2 994;1,5;1,5
2 995;1,5;1,5
2 996;1,5;1,5
2 997;1,5;1,5
2 998;1,5;1,5
2 999;1,5;1,5
3 000;1,5;1,5
3 001;1,5;1,5
3 002;1,5;1,5
3 003;1,5;1,5
3 004;1,5;1,5
3 005;1,5;1,5
3 006;1,5;1,5
3 007;1,5;1,5
3 008;1,5;1,5
3 009;1,5;1,5
3 010;1,5;1,5
3 011;1,5;1,5
3 012;1,5;1,5
3 013;1,5;1,5
3 014;1,5;1,5
3 015;1,5;1,5
3 016;1,5;1,5
3 017;1,5;1,5
3 018;1,5;1,5
3 019;1,5;1,5
3 020;1,5;1,5
3 021;1,5;1,5
3 022;1,5;1,5
3 023;1,5;1,5
3 024;1,5;1,5
3 025;1,5;1,5
3 026;1,5;1,5
3 027;1,5;1,5
3 028;1,5;1,5
3 029;1,5;1,5
3 030;1,5;1,5
3 031;1,5;1,5
3 032;1,5;1,5
3 033;1,5;1,5
3 034;1,5;1,5
3 035;1,5;1,5
3 036;1,5;1,5
3 037;1,5;1,5
3 038;1,5;1,5
3 039;1,5;1,5
3 040;1,5;1,5
3 041;1,5;1,5
3 042;1,5;1,5
3 043;1,5;1,5
3 044;1,5;1,5
3 045;1,5;1,5
3 046;1,5;1,5
3 047;1,5;1,5
3 048;1,5;1,5
3 049;1,5;1,5
3 050;1,5;1,5
3 051;1,5;1,5
3 052;1,5;1,5
3 053;1,5;1,5
3 054;1,5;1,5
3 055;1,5;1,5
3 056;1,5;1,5
3 057;1,5;1,5
3 058;1,5;1,5
3 059;1,5;1,5
3 060;1,5;1,5
3 061;1,5;1,5
3 062;1,5;1,5
3 063;1,5;1,5
3 064;1,5;1,5
3 065;1,5;1,5
3 066;1,5;1,5
3 067;1,5;1,5
3 068;1,5;1,5
3 069;1,5;1,5
3 070;1,5;1,5
3 071;1,5;1,5
3 072;1,5;1,5
3 073;1,5;1,5
3 074;1,5;1,5
3 075;1,5;1,5
3 076;1,5;1,5
3 077;1,5;1,5
3 078;1,5;1,5
3 079;1,5;1,5
3 080;1,5;1,5
3 081;1,5;1,5
3 082;1,5;1,5
3 083;1,5;1,5
3 084;1,5;1,5
3 085;1,5;1,5
3 086;1,5;1,5
3 087;1,5;1,5
3 088;1,5;1,5
3 089;1,5;1,5
3 090;1,5;1,5
3 091;1,5;1,5
3 092;1,5;1,5
3 093;1,5;1,5
3 094;1,5;1,5
3 095;1,5;1,5
3 096;1,5;1,5
3 097;1,5;1,5
3 098;1,5;1,5
3 099;1,5;1,5
3 100;1,5;1,5
3 101;1,5;1,5
3 102;1,5;1,5
3 103;1,5;1,5
3 104;1,5;1,5
3 105;1,5;1,5
3 106;1,5;1,5
3 107;1,5;1,5
3 108;1,5;1,5
3 109;1,5;1,5
3 110;1,5;1,5
3 111;1,5;1,5
3 112;1,5;1,5
3 113;1,5;1,5
3 114;1,5;1,5
3 115;1,5;1,5
3 116;1,5;1,5
3 117;1,5;1,5
3 118;1,5;1,5
3 119;1,5;1,5
3 120;1,5;1,5
3 121;1,5;1,5
3 122;1,5;1,5
3 123;1,5;1,5
3 124;1,5;1,5
3 125;1,5;1,5
3 126;1,5;1,5
3 127;1,5;1,5
3 128;1,5;1,5
3 129;1,5;1,5
3 130;1,5;1,5
3 131;1,5;1,5
3 132;1,5;1,5
3 133;1,5;1,5
3 134;1,5;1,5
3 135;1,5;1,5
3 136;1,5;1,5
3 137;1,5;1,5
3 138;1,5;1,5
3 139;1,5;1,5
3 140;1,5;1,5
3 141;1,5;1,5
3 142;1,5;1,5
3 143;1,5;1,5
3 144;1,5;1,5
3 145;1,5;1,5
3 146;1,5;1,5
3 147;1,5;1,5
3 148;1,5;1,5
3 149;1,5;1,5
3 150;1,5;1,5
3 151;1,5;1,5
3 152;1,5;1,5
3 153;1,5;1,5
3 154;1,5;1,5
3 155;1,49916;1,5
3 156;1,49742;1,49864
3 157;1,49777;1,4982
3 158;1,49799;1,4982
3 159;1,49735;1,4982
3 160;1,49751;1,4982
3 161;1,49751;1,4981
3 162;1,49747;1,4981
3 163;1,49739;1,49776
3 164;1,49743;1,49776
3 165;1,49748;1,49756
3 166;1,49724;1,49738
3 167;1,38477;1,49738
3 168;1,39232;1,4925
3 169;1,29922;1,41053
3 170;1,07429;1,34726
3 171;1,1;1,34121
3 172;1,24225;1,33158
3 173;1,13934;1,30248
3 174;1,17611;1,19878
3 175;1,18429;1,19878
3 176;1,18298;1,19307
3 177;1,17888;1,19307
3 178;1,1886;1,19307
3 179;1,18991;1,1911
3 180;1,18766;1,18989
3 181;1,18802;1,18896
3 182;1,18819;1,18876
3 183;1,18846;1,18876
3 184;1,18806;1,18833
3 185;1,18814;1,18828
3 186;1,18496;1,18828
3 187;1,18496;1,1866
3 188;1,18562;1,18616
3 189;1,18568;1,18616
3 190;1,1858;1,1861
3 191;1,18584;1,18598
3 192;1,18587;1,18598
3 193;1,17051;1,17849
3 194;1,17051;1,17453
3 195;1,14374;1,171
3 196;1,14586;1,16595
3 197;1,14586;1,16595
3 198;1,08991;1,16595
3 199;1,08991;1,1526
3 200;1,1;1,13971
3 201;1,10772;1,12485
3 202;1,10308;1,10909
3 203;1,10119;1,106
3 204;1,10266;1,10462
3 205;1,10365;1,10462
3 206;1,1012;1,10462
3 207;1,1024;1,10398
3 208;1,10287;1,10374
3 209;1,10334;1,10374
3 210;1,10015;1,10374
3 211;1,10212;1,10374
3 212;1,10256;1,10374
3 213;1,10337;1,10374
3 214;1,10298;1,10344
3 215;1,10235;1,1031
3 216;1,10125;1,1031
3 217;1,10239;1,10291
3 218;1,10038;1,10291
3 219;1,10137;1,10291
3 220;1,10224;1,10291
3 221;1,10254;1,10282
3 222;1,10253;1,10282
3 223;1,10262;1,1027
3 224;1,1;1,10266
3 225;1,09909;1,10097
3 226;1,10049;1,10097
3 227;1,10049;1,10072
3 228;1,10062;1,10069
3 229;1,10043;1,10051
3 230;1,10045;1,10051
3 231;1,10015;1,1005
3 232;1,10036;1,1005
3 233;1,1;1,1005
3 234;1,1;1,10031
3 235;1,09998;1,1003
3 236;1,09998;1,1003
3 237;1,10014;1,10024
3 238;1,1;1,10012
3 239;1,10003;1,10012
3 240;1,10006;1,10009
3 241;1,10002;1,10009
3 242;1,09996;1,10009
3 243;1,10002;1,10007
3 244;1,1;1,10002
3 245;1,09998;1,10007
3 246;1,1;1,10005
3 247;1,09998;1,10005
3 248;1,10003;1,10005
3 249;1,10002;1,10005
3 250;1,10004;1,10005
3 251;1,1;1,10003
3 252;1,10002;1,10003
3 253;1,10001;1,10003
3 254;1,10001;1,10003
3 255;1,10002;1,10003
3 256;1,10001;1,10003
3 257;1,10001;1,10002
3 258;1,10001;1,10002
3 259;1,10001;1,10002
3 260;1,1;1,10001
3 261;1,10001;1,10001
3 262;1,1;1,10001
3 263;1,1;1,10001
3 264;1,1;1,10001
3 265;1,1;1,10001
3 266;1,09999;1,10001
3 267;1,1;1,10001
3 268;1,1;1,10001
3 269;1,1;1,10001
3 270;1,1;1,10001
3 271;1,1;1,10001
3 272;1,1;1,1
3 273;1,1;1,1
3 274;1,1;1,1
3 275;1,1;1,1
3 276;1,1;1,1
3 277;1,1;1,1
3 278;1,1;1,1
3 279;1,1;1,1
3 280;1,1;1,1
3 281;1,1;1,1
3 282;1,1;1,1
3 283;1,1;1,1
3 284;1,1;1,1
3 285;1,1;1,1
3 286;1,1;1,1
3 287;1,1;1,1
3 288;1,1;1,1
3 289;1,1;1,1
3 290;1,1;1,1
3 291;1,1;1,1
3 292;1,1;1,1
3 293;1,1;1,1
3 294;1,1;1,1
3 295;1,1;1,1
3 296;1,1;1,1
3 297;1,1;1,1
3 298;1,1;1,1
3 299;1,1;1,1
3 300;1,1;1,1
3 301;1,1;1,1
3 302;1,1;1,1
3 303;1,1;1,1
3 304;1,1;1,1
3 305;1,1;1,1
3 306;1,1;1,1
3 307;1,1;1,1
3 308;1,1;1,1
3 309;1,1;1,1
3 310;1,1;1,1
3 311;1,1;1,1
3 312;1,1;1,1
3 313;1,1;1,1
3 314;1,1;1,1
3 315;1,1;1,1
3 316;1,1;1,1
3 317;1,1;1,1
3 318;1,1;1,1
3 319;1,1;1,1
3 320;1,1;1,1
3 321;1,1;1,1
3 322;1,1;1,1
3 323;1,1;1,1
3 324;1,1;1,1
3 325;1,1;1,1
3 326;1,1;1,1
3 327;1,1;1,1
3 328;1,1;1,1
3 329;1,1;1,1
3 330;1,1;1,1
3 331;1,1;1,1
3 332;1,1;1,1
3 333;1,1;1,1
3 334;1,1;1,1
3 335;1,1;1,1
3 336;1,1;1,1
3 337;1,1;1,1
3 338;1,1;1,1
3 339;1,1;1,1
3 340;1,1;1,1
3 341;1,1;1,1
3 342;1,1;1,1
3 343;1,1;1,1
3 344;1,1;1,1
3 345;1,1;1,1
3 346;1,1;1,1
3 347;1,1;1,1
3 348;1,1;1,1
3 349;1,1;1,1
3 350;1,1;1,1
3 351;1,1;1,1
3 352;1,1;1,1
3 353;1,1;1,1
3 354;1,1;1,1
3 355;1,1;1,1
3 356;1,1;1,1
3 357;1,1;1,1
3 358;1,1;1,1
3 359;1,1;1,1
3 360;1,1;1,1
3 361;1,1;1,1
3 362;1,1;1,1
3 363;1,1;1,1
3 364;1,1;1,1
3 365;1,1;1,1
3 366;1,1;1,1
3 367;1,1;1,1
3 368;1,1;1,1
3 369;1,1;1,1
3 370;1,1;1,1
3 371;1,1;1,1
3 372;1,1;1,1
3 373;1,1;1,1
3 374;1,1;1,1
3 375;1,1;1,1
3 376;1,1;1,1
3 377;1,1;1,1
3 378;1,1;1,1
3 379;1,1;1,1
3 380;1,1;1,1
3 381;1,1;1,1
3 382;1,1;1,1
3 383;1,1;1,1
3 384;1,1;1,1
3 385;1,1;1,1
3 386;1,1;1,1
3 387;1,1;1,1
3 388;1,1;1,1
3 389;1,1;1,1
3 390;1,1;1,1
3 391;1,1;1,1
3 392;1,1;1,1
3 393;1,1;1,1
3 394;1,1;1,1
3 395;1,1;1,1
3 396;1,1;1,1
3 397;1,1;1,1
3 398;1,1;1,1
3 399;1,1;1,1
3 400;1,1;1,1
3 401;1,1;1,1
3 402;1,1;1,1
3 403;1,1;1,1
3 404;1,1;1,1
3 405;1,1;1,1
3 406;1,1;1,1
3 407;1,1;1,1
3 408;1,1;1,1
3 409;1,1;1,1
3 410;1,1;1,1
3 411;1,1;1,1
3 412;1,1;1,1
3 413;1,1;1,1
3 414;1,1;1,1
3 415;1,1;1,1
3 416;1,1;1,1
3 417;1,1;1,1
3 418;1,1;1,1
3 419;1,1;1,1
3 420;1,1;1,1
3 421;1,1;1,1
3 422;1,1;1,1
3 423;1,1;1,1
3 424;1,1;1,1
3 425;1,1;1,1
3 426;1,1;1,1
3 427;1,1;1,1
3 428;1,1;1,1
3 429;1,1;1,1
3 430;1,1;1,1
3 431;1,1;1,1
3 432;1,1;1,1
3 433;1,1;1,1
3 434;1,1;1,1
3 435;1,1;1,1
3 436;1,1;1,1
3 437;1,1;1,1
3 438;1,1;1,1
3 439;1,1;1,1
3 440;1,1;1,1
3 441;1,1;1,1
3 442;1,1;1,1
3 443;1,1;1,1
3 444;1,1;1,1
3 445;1,1;1,1
3 446;1,1;1,1
3 447;1,1;1,1
3 448;1,1;1,1
3 449;1,1;1,1
3 450;1,1;1,1
3 451;1,1;1,1
3 452;1,1;1,1
3 453;1,1;1,1
3 454;1,1;1,1
3 455;1,1;1,1
3 456;1,1;1,1
3 457;1,1;1,1
3 458;1,1;1,1
3 459;1,1;1,1
3 460;1,1;1,1
3 461;1,1;1,1
3 462;1,1;1,1
3 463;1,1;1,1
3 464;1,1;1,1
3 465;1,1;1,1
3 466;1,1;1,1
3 467;1,1;1,1
3 468;1,1;1,1
3 469;1,1;1,1
3 470;1,1;1,1
3 471;1,1;1,1
3 472;1,1;1,1
3 473;1,1;1,1
3 474;1,1;1,1
3 475;1,1;1,1
3 476;1,1;1,1
3 477;1,1;1,1
3 478;1,1;1,1
3 479;1,1;1,1
3 480;1,1;1,1
3 481;1,1;1,1
3 482;1,1;1,1
3 483;1,1;1,1
3 484;1,1;1,1
3 485;1,1;1,1
3 486;1,1;1,1
3 487;1,1;1,1
3 488;1,1;1,1
3 489;1,1;1,1
3 490;1,1;1,1
3 491;1,1;1,1
3 492;1,1;1,1
3 493;1,1;1,1
3 494;1,1;1,1
3 495;1,1;1,1
3 496;1,1;1,1
3 497;1,1;1,1
3 498;1,1;1,1
3 499;1,1;1,1
3 500;1,1;1,1
3 501;1,1;1,1
3 502;1,1;1,1
3 503;1,1;1,1
3 504;1,1;1,1
3 505;1,1;1,1
3 506;1,1;1,1
3 507;1,1;1,1
3 508;1,1;1,1
3 509;1,1;1,1
3 510;1,1;1,1
3 511;1,1;1,1
3 512;1,1;1,1
3 513;1,1;1,1
3 514;1,1;1,1
3 515;1,1;1,1
3 516;1,1;1,1
3 517;1,1;1,1
3 518;1,1;1,1
3 519;1,1;1,1
3 520;1,1;1,1
3 521;1,1;1,1
3 522;1,1;1,1
3 523;1,1;1,1
3 524;1,1;1,1
3 525;1,1;1,1
3 526;1,1;1,1
3 527;1,1;1,1
3 528;1,1;1,1
3 529;1,1;1,1
3 530;1,1;1,1
3 531;1,1;1,1
3 532;1,1;1,1
3 533;1,1;1,1
3 534;1,1;1,1
3 535;1,1;1,1
3 536;1,1;1,1
3 537;1,1;1,1
3 538;1,1;1,1
3 539;1,1;1,1
3 540;1,1;1,1
3 541;1,1;1,1
3 542;1,1;1,1
3 543;1,1;1,1
3 544;1,1;1,1
3 545;1,1;1,1
3 546;1,1;1,1
3 547;1,1;1,1
3 548;1,1;1,1
3 549;1,1;1,1
3 550;1,1;1,1
3 551;1,1;1,1
3 552;1,1;1,1
3 553;1,1;1,1
3 554;1,1;1,1
3 555;1,1;1,1
3 556;1,1;1,1
3 557;1,1;1,1
3 558;1,1;1,1
3 559;1,1;1,1
3 560;1,1;1,1
3 561;1,1;1,1
3 562;1,1;1,1
3 563;1,1;1,1
3 564;1,1;1,1
3 565;1,1;1,1
3 566;1,1;1,1
3 567;1,1;1,1
3 568;1,1;1,1
3 569;1,1;1,1
3 570;1,1;1,1
3 571;1,1;1,1
3 572;1,1;1,1
3 573;1,1;1,1
3 574;1,1;1,1
3 575;1,1;1,1
3 576;1,1;1,1
3 577;1,1;1,1
3 578;1,1;1,1
3 579;1,1;1,1
3 580;1,1;1,1
3 581;1,1;1,1
3 582;1,1;1,1
3 583;1,1;1,1
3 584;1,1;1,1
3 585;1,1;1,1
3 586;1,1;1,1
3 587;1,1;1,1
3 588;1,1;1,1
3 589;1,1;1,1
3 590;1,1;1,1
3 591;1,1;1,1
3 592;1,1;1,1
3 593;1,1;1,1
3 594;1,1;1,1
3 595;1,1;1,1
3 596;1,1;1,1
3 597;1,1;1,1
3 598;1,1;1,1
3 599;1,1;1,1
3 600;1,1;1,1
3 601;1,1;1,1
3 602;1,1;1,1
3 603;1,1;1,1
3 604;1,1;1,1
3 605;1,1;1,1
3 606;1,1;1,1
3 607;1,1;1,1
3 608;1,1;1,1
3 609;1,1;1,1
3 610;1,1;1,1
3 611;1,1;1,1
3 612;1,1;1,1
3 613;1,1;1,1
3 614;1,1;1,1
3 615;1,1;1,1
3 616;1,1;1,1
3 617;1,1;1,1
3 618;1,1;1,1
3 619;1,1;1,1
3 620;1,1;1,1
3 621;1,1;1,1
3 622;1,1;1,1
3 623;1,1;1,1
3 624;1,1;1,1
3 625;1,1;1,1
3 626;1,1;1,1
3 627;1,1;1,1
3 628;1,1;1,1
3 629;1,1;1,1
3 630;1,1;1,1
3 631;1,1;1,1
3 632;1,1;1,1
3 633;1,1;1,1
3 634;1,1;1,1
3 635;1,1;1,1
3 636;1,1;1,1
